Date : 2025-06-06 21:01:38
Directory : c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone
Total : 66 files,  8990 codes, 273 comments, 622 blanks, all 9885 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\UserService.java                    | Java            |          9 |         22 |          5 |         36 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\impl\AuthenticationServiceImpl.java | Java            |         37 |          2 |         14 |         53 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\impl\JwtServiceImpl.java            | Java            |         81 |          4 |         21 |        106 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\impl\TweetServiceImpl.java          | Java            |         43 |          9 |         17 |         69 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\impl\UserServiceImpl.java           | Java            |         33 |          5 |         12 |         50 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\resources\application.properties                                          | Java Properties |          5 |          1 |          2 |          8 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\test\java\com\kashan\twitter_clone\TwitterCloneApplicationTests.java           | Java            |         22 |          2 |          8 |         32 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\README.md                                                                         | Markdown        |          7 |          0 |          6 |         13 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\eslint.config.js                                                                  | JavaScript JSX  |         32 |          0 |          2 |         34 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\index.html                                                                        | HTML            |         13 |          0 |          1 |         14 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\package-lock.json                                                                 | JSON            |      6,002 |          0 |          1 |      6,003 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\package.json                                                                      | JSON            |         37 |          0 |          1 |         38 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\public\lurabbit.svg                                                               | XML             |          1 |          0 |          0 |          1 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\public\vite.svg                                                                   | XML             |          1 |          0 |          0 |          1 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\App.jsx                                                                       | JavaScript JSX  |         52 |          3 |          4 |         59 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\common\ParseTweet.jsx                                                         | JavaScript JSX  |         49 |          4 |         13 |         66 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\common\Post.jsx                                                               | JavaScript JSX  |         18 |          5 |          4 |         27 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\common\Request.js                                                             | JavaScript JSX  |         18 |          4 |          4 |         26 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\Feed.jsx                                                           | JavaScript JSX  |         20 |          1 |          4 |         25 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\FeedNewStatus.jsx                                                  | JavaScript JSX  |         44 |          0 |          4 |         48 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\FeedTweet.jsx                                                      | JavaScript JSX  |         48 |          0 |          4 |         52 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\Login.jsx                                                          | JavaScript JSX  |         74 |          3 |         15 |         92 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\ModalBG.jsx                                                        | JavaScript JSX  |          8 |          1 |          3 |         12 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\NavSidebar.jsx                                                     | JavaScript JSX  |         81 |          1 |          7 |         89 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\OpenGifPicker.jsx                                                  | JavaScript JSX  |         16 |          0 |          3 |         19 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\PostModal.jsx                                                      | JavaScript JSX  |         28 |          3 |          6 |         37 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\ProfilePic.jsx                                                     | JavaScript JSX  |          7 |          0 |          2 |          9 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\Register.jsx                                                       | JavaScript JSX  |        185 |         22 |         34 |        241 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\TweetGif.jsx                                                       | JavaScript JSX  |          9 |          0 |          4 |         13 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\context\AuthProvider.jsx                                                      | JavaScript JSX  |         11 |          0 |          5 |         16 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\context\PostModalProvider.jsx                                                 | JavaScript JSX  |         13 |          1 |          5 |         19 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\index.css                                                                     | PostCSS         |        803 |          5 |        149 |        957 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\main.jsx                                                                      | JavaScript JSX  |         16 |          0 |          2 |         18 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\pages\Home.jsx                                                                | JavaScript JSX  |         57 |          2 |         15 |         74 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\pages\LoginPage.jsx                                                           | JavaScript JSX  |         57 |          1 |          6 |         64 |
| c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\vite.config.js                                                                    | JavaScript JSX  |          5 |          1 |          2 |          8 |
| Total                                                                                                                                                             |                 |      8,990 |        273 |        622 |      9,885 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
